=== 16-RULE ENSEMBLE TRACE: SPINS ===
Logic: Tracking the Official 16 Rules + Duplicate Sniper Trigger.

====================================================================================================
 ACCOUNT: Islam
====================================================================================================

Gap #017 | PrevLen:   3 | PrevTriple: steal    | Dist:  13 | FAIL
    T+90 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+91 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+92 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+93 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+94 | [STOPPED      ] | [coin    |spins   |spins   ]
    T+95 | [STOPPED      ] | [attack  |attack  |coin    ]
    T+96 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+97 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+98 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+99 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+100 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+101 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+102 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+103 | [STOPPED      ] | [attack  |coin    |coin    ] <--- *SUB-DUP*
    T+104 | [STOPPED      ] | [shield  |goldSack|goldSack]
    T+105 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+106 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+107 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+108 | [STOPPED      ] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION]
    T+109 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+110 | [STOPPED      ] | [attack  |coin    |shield  ]
    T+111 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+112 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+113 | [STOPPED      ] | [attack  |coin    |shield  ]
    T+114 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+115 | [STOPPED      ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+116 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+117 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+118 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+119 | [STOPPED      ] | [coin    |spins   |spins   ]
    T+120 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+121 | [STOPPED      ] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION]
    T+122 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+123 | [STOPPED      ] | [coin    |coin    |steal   ]
    T+124 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+125 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+126 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+127 | [STOPPED      ] | [coin    |coin    |spins   ]
    T+128 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+129 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+130 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+131 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+132 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+133 | [STOPPED      ] | [coin    |spins   |spins   ]
    T+134 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+135 | [STOPPED      ] | [coin    |coin    |spins   ]
    T+136 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+137 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+138 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+139 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] <--- *SUB-DUP*
    T+140 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+141 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+142 | [STOPPED      ] | [coin    |coin    |spins   ]
    T+143 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+144 | [STOPPED      ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+145 | [STOPPED      ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+146 | [STOPPED      ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+147 | [STOPPED      ] | [coin    |coin    |spins   ]
    T+148 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+149 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+150 | [STOPPED      ] | [coin    |spins   |spins   ]
    T+151 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+152 | [STOPPED      ] | [attack  |attack  |goldSack] <--- *SUB-DUP*
    T+153 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+154 | [STOPPED      ] | [coin    |coin    |spins   ]
    T+155 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+156 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+157 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+158 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+159 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+160 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+161 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+162 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+163 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+164 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+165 | [STOPPED      ] | [attack  |shield  |goldSack]
    T+166 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+167 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+168 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+169 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+170 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+171 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+172 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+173 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+174 | [STOPPED      ] | [coin    |coin    |coin    ] <--- *SUB-DUP*
    T+175 | [STOPPED      ] | [coin    |spins   |spins   ]
    T+176 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+177 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+178 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+179 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+180 | [STOPPED      ] | [coin    |steal   |steal   ] <--- *SUB-DUP*
    T+181 | [STOPPED      ] | [attack  |attack  |coin    ]
    T+182 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+183 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+184 | [STOPPED      ] | [steal   |spins   |goldSack] <--- *SUB-DUP*
    T+185 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+186 | [STOPPED      ] | [attack  |coin    |spins   ]
    T+187 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+188 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+189 | [STOPPED      ] | [attack  |shield  |goldSack]
    T+190 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+191 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+192 | [STOPPED      ] | [attack  |coin    |coin    ] <--- *SUB-DUP*
    T+193 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+194 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+195 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+196 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+197 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+198 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+199 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+200 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+201 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+202 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+203 | [STOPPED      ] | [attack  |coin    |coin    ] <--- *SUB-DUP*
    T+204 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+205 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+206 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+207 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+208 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+209 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+210 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+211 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+212 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+213 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+214 | [STOPPED      ] | [steal   |spins   |goldSack] <--- *SUB-DUP*
    T+215 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+216 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+217 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+218 | [STOPPED      ] | [attack  |shield  |goldSack]
    T+219 | [STOPPED      ] | [attack  |coin    |shield  ]
    T+220 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+221 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+222 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+223 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] <--- *SUB-DUP*
    T+224 | [STOPPED      ] | [attack  |coin    |shield  ]
    T+225 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+226 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+227 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+228 | [STOPPED      ] | [coin    |shield  |shield  ]
    T+229 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+230 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+231 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+232 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+233 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+234 | [STOPPED      ] | [attack  |attack  |coin    ]
    T+235 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+236 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+237 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+238 | [STOPPED      ] | [coin    |spins   |spins   ]
    T+239 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+240 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+241 | [R01_COMBO    ] | [accumula|accumula|coin    ]
    T+242 | [R01_COMBO    ] | [attack  |steal   |goldSack]
    T+243 | [R02_IDEAL_RA ] | [attack  |coin    |shield  ]
    T+244 | [R02_IDEAL_RA ] | [coin    |coin    |steal   ]
    T+245 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+246 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+247 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+248 | [R01_COMBO    ] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION]
    T+249 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+250 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+251 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+252 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+253 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+254 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+255 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+256 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+257 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+258 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+259 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+260 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+261 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+262 | [STOPPED      ] | [attack  |coin    |shield  ]
    T+263 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+264 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+265 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+266 | [STOPPED      ] | [attack  |coin    |shield  ]
    T+267 | [STOPPED      ] | [shield  |goldSack|goldSack]
    T+268 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+269 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+270 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+271 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+272 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+273 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+274 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+275 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+276 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+277 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+278 | [STOPPED      ] | [attack  |coin    |coin    ] <--- *SUB-DUP*
    T+279 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+280 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+281 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+282 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+283 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] <--- *SUB-DUP*
    T+284 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] <--- *SUB-DUP*
    T+285 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+286 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+287 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+288 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+289 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+290 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+291 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+292 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+293 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+294 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+295 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+296 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+297 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+298 | [STOPPED      ] | [attack  |steal   |goldSack] <--- *SUB-DUP*
    T+299 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+300 | [STOPPED      ] | [coin    |shield  |shield  ]
    T+301 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+302 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+303 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+304 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+305 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+306 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+307 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+308 | [STOPPED      ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
----------------------------------------------------------------------------------------------------

Gap #011 | PrevLen: 310 | PrevTriple: attack   | Dist: 120 | FAIL
    T-06 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T-05 | [STOPPED      ] | [steal   |steal   |steal   ]
    T-04 | [STOPPED      ] | [shield  |goldSack|goldSack]
    T-03 | [STOPPED      ] | [shield  |shield  |shield  ]
    T-02 | [STOPPED      ] | [accumula|accumula|coin    ]
    T-01 | [R02_IDEAL_RA ] | [accumula|goldSack|goldSack] <--- ENSEMBLE START
    T+00 | [R02_IDEAL_RA ] | [accumula|goldSack|goldSack] <--- !!! PINPOINT TRIGGER (DUP) !!!
    T+01 | [R02_IDEAL_RA ] | [coin    |coin    |steal   ]
    T+02 | [R02_IDEAL_RA ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+03 | [R02_IDEAL_RA ] | [coin    |coin    |steal   ]
    T+04 | [R02_IDEAL_RA ] | [coin    |coin    |coin    ]
    T+05 | [R02_IDEAL_RA ] | [accumula|accumula|coin    ]
    T+06 | [R02_IDEAL_RA ] | [steal   |spins   |goldSack]
    T+07 | [STOPPED      ] | [attack  |coin    |shield  ]
    T+08 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+09 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+10 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+11 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+12 | [STOPPED      ] | [attack  |attack  |goldSack] <--- *SUB-DUP*
    T+13 | [R05_SML_L_G32] | [accumula|accumula|coin    ]
    T+14 | [R05_SML_L_G32] | [attack  |attack  |goldSack]
    T+15 | [R05_SML_L_G32] | [accumula|goldSack|goldSack]
    T+16 | [R02_IDEAL_RA ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+17 | [R02_IDEAL_RA ] | [coin    |steal   |steal   ]
    T+18 | [R02_IDEAL_RA ] | [accumula|goldSack|goldSack]
    T+19 | [R02_IDEAL_RA ] | [goldSack|goldSack|goldSack]
    T+20 | [R02_IDEAL_RA ] | [attack  |coin    |coin    ]
    T+21 | [R02_IDEAL_RA ] | [accumula|accumula|coin    ]
    T+22 | [R02_IDEAL_RA ] | [accumula|goldSack|goldSack]
    T+23 | [R02_IDEAL_RA ] | [attack  |coin    |steal   ]
    T+24 | [R02_IDEAL_RA ] | [attack  |shield  |goldSack]
    T+25 | [R02_IDEAL_RA ] | [steal   |spins   |goldSack]
    T+26 | [R05_SML_L_G32] | [steal   |spins   |goldSack] <--- *SUB-DUP*
    T+27 | [R05_SML_L_G32] | [attack  |spins   |goldSack]
    T+28 | [R02_IDEAL_RA ] | [accumula|goldSack|goldSack]
    T+29 | [R05_SML_L_G32] | [attack  |coin    |coin    ]
    T+30 | [R05_SML_L_G32] | [goldSack|goldSack|goldSack]
    T+31 | [R05_SML_L_G32] | [coin    |steal   |spins   ]
    T+32 | [R05_SML_L_G32] | [attack  |attack  |goldSack]
    T+33 | [R04_FLAT_150_32] | [shield  |goldSack|goldSack]
    T+34 | [R04_FLAT_150_32] | [accumula|goldSack|goldSack]
    T+35 | [R04_FLAT_150_32] | [attack  |coin    |shield  ]
    T+36 | [R02_IDEAL_RA ] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION]
    T+37 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+38 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+39 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+40 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+41 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+42 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+43 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+44 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+45 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+46 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+47 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+48 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+49 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+50 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+51 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+52 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+53 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+54 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+55 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+56 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+57 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+58 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+59 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+60 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+61 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+62 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+63 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+64 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+65 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+66 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+67 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+68 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+69 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+70 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+71 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+72 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+73 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+74 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+75 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+76 | [STOPPED      ] | [coin    |spins   |spins   ]
    T+77 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+78 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+79 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+80 | [STOPPED      ] | [attack  |coin    |shield  ]
    T+81 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+82 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+83 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+84 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+85 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+86 | [STOPPED      ] | [attack  |attack  |goldSack]
    T+87 | [STOPPED      ] | [attack  |coin    |shield  ]
    T+88 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+89 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+90 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+91 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+92 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+93 | [STOPPED      ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+94 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+95 | [STOPPED      ] | [coin    |spins   |spins   ]
    T+96 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+97 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+98 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+99 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+100 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+101 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+102 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+103 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+104 | [STOPPED      ] | [attack  |coin    |shield  ]
    T+105 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+106 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+107 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+108 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+109 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+110 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+111 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+112 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+113 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+114 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+115 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+116 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+117 | [STOPPED      ] | [attack  |coin    |shield  ]
    T+118 | [STOPPED      ] | [coin    |steal   |steal   ]
    T+119 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+120 | [STOPPED      ] | [spins   |spins   |spins   ] <--- 🎯 JACKPOT 🎯
----------------------------------------------------------------------------------------------------

Gap #025 | PrevLen:  68 | PrevTriple: shield   | Dist:  38 | FAIL
    T-05 | [STOPPED      ] | [attack  |spins   |goldSack]
    T-04 | [STOPPED      ] | [coin    |shield  |shield  ]
    T-03 | [STOPPED      ] | [attack  |shield  |goldSack]
    T-02 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T-01 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+00 | [R01_COMBO    ] | [accumula|goldSack|goldSack] <--- ENSEMBLE START <--- !!! PINPOINT TRIGGER (DUP) !!!
    T+01 | [R01_COMBO    ] | [accumula|accumula|accumula] <--- MINOR [ACCUMULATION]
    T+02 | [STOPPED      ] | [coin    |coin    |steal   ]
    T+03 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+04 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+05 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+06 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+07 | [STOPPED      ] | [attack  |coin    |steal   ]
    T+08 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+09 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+10 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+11 | [STOPPED      ] | [steal   |spins   |goldSack]
    T+12 | [STOPPED      ] | [coin    |shield  |shield  ]
    T+13 | [STOPPED      ] | [coin    |coin    |spins   ]
    T+14 | [STOPPED      ] | [coin    |steal   |spins   ]
    T+15 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+16 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+17 | [STOPPED      ] | [goldSack|goldSack|goldSack]
    T+18 | [STOPPED      ] | [goldSack|goldSack|goldSack] <--- *SUB-DUP*
    T+19 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+20 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+21 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+22 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+23 | [STOPPED      ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+24 | [STOPPED      ] | [attack  |steal   |goldSack]
    T+25 | [STOPPED      ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+26 | [STOPPED      ] | [coin    |coin    |coin    ]
    T+27 | [STOPPED      ] | [attack  |spins   |goldSack]
    T+28 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+29 | [STOPPED      ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+30 | [STOPPED      ] | [coin    |coin    |spins   ]
    T+31 | [STOPPED      ] | [attack  |coin    |coin    ]
    T+32 | [STOPPED      ] | [coin    |spins   |spins   ]
    T+33 | [STOPPED      ] | [shield  |goldSack|goldSack]
    T+34 | [STOPPED      ] | [accumula|accumula|coin    ]
    T+35 | [STOPPED      ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+36 | [STOPPED      ] | [accumula|goldSack|goldSack]
    T+37 | [STOPPED      ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
